Stratum	Reference	RefType
7	1	Type3
3	0	Type0
9	1	Type3
1	0	Type0
4	0	Type0
8	1	Type3
7	1	Type3
4	0	Type0
1	0	Type0
9	1	Type3
8	1	Type3
5	0	Type0
7	0	Type0
9	1	Type3
3	0	Type0
1	0	Type0
7	1	Type3
10	0	Type0
4	0	Type0
3	0	Type0
9	1	Type3
5	0	Type0
5	0	Type0
4	0	Type0
2	0	Type0
9	1	Type3
3	0	Type0
6	1	Type3
4	0	Type0
3	0	Type0
5	0	Type0
9	1	Type3
8	0	Type0
